add wave -position insertpoint  \
sim:/processor/IF_Inst sim:/processor/IF_PC sim:/processor/ID_inst sim:/processor/ID_ALUEn sim:/processor/ID_CALL sim:/processor/ID_MemWrt sim:/processor/ID_PC sim:/processor/ID_RegWrt1 sim:/processor/ID_RegWrt2 sim:/processor/ID_R1 sim:/processor/ID_R2 sim:/processor/ID_SP sim:/processor/EXC_CALL sim:/processor/EXC_F sim:/processor/EXC_MemWrt sim:/processor/EXC_R1 sim:/processor/EXC_R2 sim:/processor/ID_SP sim:/processor/MEM_CALL sim:/processor/MEM_RET sim:/processor/MEM_RTI sim:/processor/MEM_F sim:/processor/MEM_MemOut sim:/processor/MEM_MemWrt sim:/processor/MEM_PC sim:/processor/MemAddMux sim:/processor/MemDataMux sim:/processor/PCAdderOut sim:/processor/PCIn sim:/processor/PCLatch sim:/processor/RegAdderOutMux sim:/processor/isBranching sim:/processor/CALLMux sim:/processor/reg_fileFX/rData sim:/processor/MemPCAdderFX/Mem_PC_IN sim:/processor/MemPCAdderFX/Mem_PC_OUT sim:/processor/MemPCAdderFX/Mem_PC_IN sim:/processor/MemPCAdderFX/Mem_PC_OUT sim:/processor/MEMDataMUXFX/in0 sim:/processor/MEMDataMUXFX/in1 sim:/processor/MEMDataMUXFX/sel sim:/processor/MEMDataMUXFX/out1 force -freeze sim:/processor/CLK  1 0, 0 {50 ps} -r 100
force -freeze sim:/processor/CLK  1 0, 0 {50 ps} -r 100
force -freeze sim:/processor/RST 1 0
run
force -freeze sim:/processor/RST 0 0
force -freeze sim:/processor/InstMemoryFX/RAM(0) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(1) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(2) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(3) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(4) 1111111111100000  0
force -freeze sim:/processor/InstMemoryFX/RAM(5) 0101000100000001  0
force -freeze sim:/processor/InstMemoryFX/RAM(6) 0001111010000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(7) 0101000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(8) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(9) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(10) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(11) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(12) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(13) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(14) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(15) 1000100000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(16) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(17) 0001000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(16) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(17) 0001000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(244) 1111111111111111  0
force -freeze sim:/processor/InstMemoryFX/RAM(245) 1111111111111111  0
force -freeze sim:/processor/InstMemoryFX/RAM(246) 0000000000000000  0
force -freeze sim:/processor/InstMemoryFX/RAM(247) 1001000000000000  0
